source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0037.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0037.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0041.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0041.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0046.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0046.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0047.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0047.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0051.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0051.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0053.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0053.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0054.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0054.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0056.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0056.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0062.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0062.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0072.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0072.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0107.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0107.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0124.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0124.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260830-WA0043.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260830-WA0043.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0017.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0017.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0018.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0018.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0019.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0019.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0020.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0020.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0024.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0024.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0025.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0025.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0026.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0026.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0027.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0027.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0029.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0029.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0030.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0030.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0033.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0033.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0035.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0035.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0037.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0037.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0038.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0038.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0040.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0040.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0041.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0041.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0045.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0045.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0046.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0046.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0051.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0051.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0052.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0052.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0053.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0053.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0055.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0055.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0060.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0060.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0063.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0063.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260914-WA0067.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260914-WA0067.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/New Microsoft Word Document.docx,team-20/Buhweju/Bitsya-HC-III/New Microsoft Word Document.docx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260825-WA0132(1).jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260825-WA0132(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260825-WA0133(1).jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260825-WA0133(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260825-WA0134(1).jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260825-WA0134(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0004.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0004.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0005.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0005.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0006.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0006.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0007.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0007.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0008.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0008.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0009.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0009.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0010.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0010.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0011.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0011.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0012.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0012.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0013.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0013.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0014.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0014.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0015.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0015.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0016.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0016.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0017.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0017.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0018.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0018.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0020.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0020.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0022.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0022.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0023.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0023.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0024.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0024.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0025.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0025.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0026(1).jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0026(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0026.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0026(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0027.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0027.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0028.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0028.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0029.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0029.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0032.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0032.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0036.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0036.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0037.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0037.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0039.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0039.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0040.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0040.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0042.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0042.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0043.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0043.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Burunga Seed School/IMG-20260913-WA0047.jpg,team-20/Kazo/Burunga-Seed-Secondary-School/IMG-20260913-WA0047.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260825-WA0121.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0121.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260825-WA0122.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0122.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260825-WA0124.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0124.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260825-WA0125.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0125.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260830-WA0070.jpg,team-20/_team-documents/Delivery lists/IMG-20260830-WA0070.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260830-WA0071.jpg,team-20/_team-documents/Delivery lists/IMG-20260830-WA0071.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260830-WA0080.jpg,team-20/_team-documents/Delivery lists/IMG-20260830-WA0080.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260831-WA0009.jpg,team-20/_team-documents/Delivery lists/IMG-20260831-WA0009.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260831-WA0011.jpg,team-20/_team-documents/Delivery lists/IMG-20260831-WA0011.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260831-WA0016.jpg,team-20/_team-documents/Delivery lists/IMG-20260831-WA0016.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260904-WA0023(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0023(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260904-WA0023.jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0023(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260904-WA0024.jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0024.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260904-WA0025.jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0025.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0006.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0006.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0007(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0007(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0007.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0007(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0008.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0008.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0009.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0009.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0010.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0010.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0013.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0013.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0014.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0014.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260905-WA0015.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0015.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260910-WA0022.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0125.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260910-WA0026.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0122.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0084(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0084(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0084.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0084(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0085(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0085(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0085.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0085(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0086(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0086(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0086.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0086(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0087.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0087.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0088(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0088(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0088.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0088(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0089.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0089.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0111.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0111.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0112.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0112.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0113.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0113.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Delivery lists/IMG-20260913-WA0116.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0116.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
